9G4J	8OLY_A	100.000	327	0.979	0.841	1.044E-178	587
9G4J	4E8V_A	100.000	326	0.976	0.840	4.894E-178	586
9G4J	3IGI_A	100.000	326	0.976	0.840	4.894E-178	586
9G4J	3G78_A	100.000	326	0.976	0.838	4.894E-178	586
9G4J	8RUH_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	8RUI_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	8RUJ_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	4FAW_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	8OLS_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	8OLZ_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	8OM0_A	100.000	326	0.976	0.836	4.894E-178	586
9G4J	4E8N_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	4E8P_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	4E8Q_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	8RUL_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	4E8R_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	8RUM_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	8RUN_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	4FB0_A	99.600	328	0.982	0.837	1.059E-177	585
9G4J	4E8M_A	99.600	328	0.982	0.832	1.059E-177	585
9G4J	8OLV_A	99.600	328	0.982	0.832	1.059E-177	585
9G4J	4E8K_A	100.000	325	0.973	0.840	2.292E-177	584
9G4J	4E8T_A	100.000	325	0.973	0.840	2.292E-177	584
9G4J	3EOG_A	100.000	325	0.973	0.840	2.292E-177	584
9G4J	6T3N_A	99.300	332	0.994	0.842	2.292E-177	584
9G4J	6T3K_A	99.600	327	0.979	0.841	4.957E-177	583
9G4J	4FAU_A	99.600	327	0.979	0.834	4.957E-177	583
9G4J	6T3R_A	99.600	326	0.976	0.840	2.316E-176	581
9G4J	8RUK_A	99.600	326	0.976	0.840	5.035E-175	578
9G4J	4FAX_A	99.300	328	0.982	0.836	1.086E-174	577
9G4J	6T3S_A	99.000	332	0.994	0.842	2.342E-174	576
9G4J	9C6J_A	98.100	332	0.994	0.842	2.336E-172	570
9G4J	3EOH_A	97.800	325	0.973	0.837	9.405E-165	550
9G4J	5J01_A	97.500	327	0.979	0.787	4.267E-164	548
9G4J	5J02_A	97.500	327	0.979	0.787	4.267E-164	548
9G4J	9G56_A	100.000	294	0.880	1.000	6.366E-157	528
9G4J	9G54_A	99.600	294	0.880	1.000	5.134E-154	520
9G4J	3BWP_A	90.700	325	0.973	0.829	7.855E-131	454
9G4J	9G4I_A	95.300	281	0.841	0.985	1.510E-121	426
9G4J	9G4L_A	94.800	272	0.814	0.970	4.014E-115	406
9G4J	4Y1O_A	94.600	264	0.790	0.981	2.948E-114	404
9G4J	4Y1N_B	95.000	264	0.790	0.981	5.722E-114	403
9G4J	4Y1O_B	93.800	262	0.784	0.977	1.566E-110	392
9G4J	4Y1N_A	93.100	263	0.787	0.992	2.151E-109	388
9G4J	9G4J_A	95.100	246	0.737	0.975	1.939E-105	376
9G4J	8K0P_A	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0P_B	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0Q_A	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0Q_B	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0R_A	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0R_B	89.700	274	0.820	0.506	1.228E-102	367
9G4J	8K0S_A	89.400	275	0.820	0.506	1.098E-100	361
9G4J	8K0S_B	89.400	275	0.820	0.506	1.098E-100	361
9G4J	9G4V_A	83.100	261	0.781	0.986	1.090E-75	279
9KGG	9KGG_A	100.000	267	1.000	1.000	1.612E-145	480
9KGG	9KGH_A	100.000	264	0.989	1.000	1.718E-143	474
9EBP	9EBP_A	100.000	80	0.988	1.000	1.585E-39	145
9EBP	9EBP_B	100.000	80	0.988	1.000	1.585E-39	145
9EBP	9EBV_A	100.000	80	0.988	1.000	1.585E-39	145
9EBP	9EBV_B	100.000	80	0.988	1.000	1.585E-39	145
9EBP	9EC4_A	100.000	80	0.988	1.000	1.585E-39	145
9EBP	9EC4_B	100.000	80	0.988	1.000	1.585E-39	145
9LJN	9LKF_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9V4U_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9V4X_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9V4Y_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9V50_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9LMC_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9LJN_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9LKC_A	100.000	71	1.000	1.000	1.514E-34	129
9LJN	9LKE_A	100.000	70	0.986	1.000	7.424E-34	127
9LJN	9V4V_A	100.000	70	0.986	1.000	7.424E-34	127
9LJN	9V4Z_A	100.000	70	0.986	1.000	7.424E-34	127
9LJN	9LMC_B	100.000	70	0.986	1.000	7.424E-34	127
9LJN	9V51_A	100.000	69	0.972	1.000	3.622E-33	125
9LJN	9IWG_A	86.300	66	0.915	0.957	1.803E-15	76
9LJN	9IWG_B	86.300	66	0.915	0.957	1.803E-15	76
9LJN	9IWF_A	84.800	66	0.915	0.957	5.295E-14	71
9LJN	9IWF_B	84.800	66	0.915	0.957	5.295E-14	71
9G4R	9G4R_A	100.000	46	0.979	1.000	3.085E-20	84
